Forecast DateTime,Pax,Staff,Total,Date,Hour,Rolling Hour Pax,Rolling Hour Staff,Rolling Hour Total
2026-04-15 03:00:00,51,60,111,2026-04-15,3,51.0,60.0,111.0
2026-04-15 03:15:00,100,22,122,2026-04-15,3,151.0,82.0,233.0
2026-04-15 03:30:00,258,23,281,2026-04-15,3,409.0,105.0,514.0
2026-04-15 03:45:00,364,24,388,2026-04-15,3,773.0,129.0,902.0
2026-04-15 04:00:00,459,25,484,2026-04-15,4,1181.0,94.0,1275.0
2026-04-15 04:15:00,489,32,521,2026-04-15,4,1570.0,104.0,1674.0
2026-04-15 04:30:00,533,40,573,2026-04-15,4,1845.0,121.0,1966.0
2026-04-15 04:45:00,477,42,519,2026-04-15,4,1958.0,139.0,2097.0
2026-04-15 05:00:00,454,36,490,2026-04-15,5,1953.0,150.0,2103.0
2026-04-15 05:15:00,498,34,532,2026-04-15,5,1962.0,152.0,2114.0
2026-04-15 05:30:00,430,25,455,2026-04-15,5,1859.0,137.0,1996.0
2026-04-15 05:45:00,403,34,437,2026-04-15,5,1785.0,129.0,1914.0
2026-04-15 06:00:00,379,40,419,2026-04-15,6,1710.0,133.0,1843.0
2026-04-15 06:15:00,330,36,366,2026-04-15,6,1542.0,135.0,1677.0
2026-04-15 06:30:00,346,28,374,2026-04-15,6,1458.0,138.0,1596.0
2026-04-15 06:45:00,437,24,461,2026-04-15,6,1492.0,128.0,1620.0
2026-04-15 07:00:00,497,22,519,2026-04-15,7,1610.0,110.0,1720.0
2026-04-15 07:15:00,506,16,522,2026-04-15,7,1786.0,90.0,1876.0
2026-04-15 07:30:00,465,18,483,2026-04-15,7,1905.0,80.0,1985.0
2026-04-15 07:45:00,410,29,439,2026-04-15,7,1878.0,85.0,1963.0
2026-04-15 08:00:00,327,38,365,2026-04-15,8,1708.0,101.0,1809.0
2026-04-15 08:15:00,328,19,347,2026-04-15,8,1530.0,104.0,1634.0
2026-04-15 08:30:00,388,34,422,2026-04-15,8,1453.0,120.0,1573.0
2026-04-15 08:45:00,383,37,420,2026-04-15,8,1426.0,128.0,1554.0
2026-04-15 09:00:00,395,45,440,2026-04-15,9,1494.0,135.0,1629.0
2026-04-15 09:15:00,333,39,372,2026-04-15,9,1499.0,155.0,1654.0
2026-04-15 09:30:00,303,42,345,2026-04-15,9,1414.0,163.0,1577.0
2026-04-15 09:45:00,264,64,328,2026-04-15,9,1295.0,190.0,1485.0
2026-04-15 10:00:00,282,46,328,2026-04-15,10,1182.0,191.0,1373.0
2026-04-15 10:15:00,281,30,311,2026-04-15,10,1130.0,182.0,1312.0
2026-04-15 10:30:00,329,29,358,2026-04-15,10,1156.0,169.0,1325.0
2026-04-15 10:45:00,426,25,451,2026-04-15,10,1318.0,130.0,1448.0
2026-04-15 11:00:00,476,36,512,2026-04-15,11,1512.0,120.0,1632.0
2026-04-15 11:15:00,511,33,544,2026-04-15,11,1742.0,123.0,1865.0
2026-04-15 11:30:00,511,28,539,2026-04-15,11,1924.0,122.0,2046.0
2026-04-15 11:45:00,524,31,555,2026-04-15,11,2022.0,128.0,2150.0
2026-04-15 12:00:00,545,34,579,2026-04-15,12,2091.0,126.0,2217.0
2026-04-15 12:15:00,464,44,508,2026-04-15,12,2044.0,137.0,2181.0
2026-04-15 12:30:00,447,44,491,2026-04-15,12,1980.0,153.0,2133.0
2026-04-15 12:45:00,469,45,514,2026-04-15,12,1925.0,167.0,2092.0
2026-04-15 13:00:00,475,35,510,2026-04-15,13,1855.0,168.0,2023.0
2026-04-15 13:15:00,449,33,482,2026-04-15,13,1840.0,157.0,1997.0
2026-04-15 13:30:00,393,30,423,2026-04-15,13,1786.0,143.0,1929.0
2026-04-15 13:45:00,359,19,378,2026-04-15,13,1676.0,117.0,1793.0
2026-04-15 14:00:00,307,41,348,2026-04-15,14,1508.0,123.0,1631.0
2026-04-15 14:15:00,313,26,339,2026-04-15,14,1372.0,116.0,1488.0
2026-04-15 14:30:00,318,22,340,2026-04-15,14,1297.0,108.0,1405.0
2026-04-15 14:45:00,355,26,381,2026-04-15,14,1293.0,115.0,1408.0
2026-04-15 15:00:00,390,20,410,2026-04-15,15,1376.0,94.0,1470.0
2026-04-15 15:15:00,437,19,456,2026-04-15,15,1500.0,87.0,1587.0
2026-04-15 15:30:00,439,24,463,2026-04-15,15,1621.0,89.0,1710.0
2026-04-15 15:45:00,352,21,373,2026-04-15,15,1618.0,84.0,1702.0
2026-04-15 16:00:00,286,13,299,2026-04-15,16,1514.0,77.0,1591.0
2026-04-15 16:15:00,247,8,255,2026-04-15,16,1324.0,66.0,1390.0
2026-04-15 16:30:00,212,9,221,2026-04-15,16,1097.0,51.0,1148.0
2026-04-15 16:45:00,197,24,221,2026-04-15,16,942.0,54.0,996.0
2026-04-15 17:00:00,219,9,228,2026-04-15,17,875.0,50.0,925.0
2026-04-15 17:15:00,224,6,230,2026-04-15,17,852.0,48.0,900.0
2026-04-15 17:30:00,206,9,215,2026-04-15,17,846.0,48.0,894.0
2026-04-15 17:45:00,214,14,228,2026-04-15,17,863.0,38.0,901.0
2026-04-15 18:00:00,210,34,244,2026-04-15,18,854.0,63.0,917.0
2026-04-15 18:15:00,188,15,203,2026-04-15,18,818.0,72.0,890.0
2026-04-15 18:30:00,163,28,191,2026-04-15,18,775.0,91.0,866.0
2026-04-15 18:45:00,159,44,203,2026-04-15,18,720.0,121.0,841.0
2026-04-15 19:00:00,159,32,191,2026-04-15,19,669.0,119.0,788.0
2026-04-15 19:15:00,170,34,204,2026-04-15,19,651.0,138.0,789.0
2026-04-15 19:30:00,143,24,167,2026-04-15,19,631.0,134.0,765.0
2026-04-15 19:45:00,131,24,155,2026-04-15,19,603.0,114.0,717.0
2026-04-15 20:00:00,79,37,116,2026-04-15,20,523.0,119.0,642.0
2026-04-15 20:15:00,67,41,108,2026-04-15,20,420.0,126.0,546.0
2026-04-15 20:30:00,19,40,59,2026-04-15,20,296.0,142.0,438.0
2026-04-15 20:45:00,23,37,60,2026-04-15,20,188.0,155.0,343.0
2026-04-15 21:00:00,7,23,30,2026-04-15,21,116.0,141.0,257.0
2026-04-15 21:15:00,2,21,23,2026-04-15,21,51.0,121.0,172.0
2026-04-15 21:30:00,1,22,23,2026-04-15,21,33.0,103.0,136.0
2026-04-15 21:45:00,0,24,24,2026-04-15,21,10.0,90.0,100.0
2026-04-15 22:00:00,0,14,14,2026-04-15,22,3.0,81.0,84.0
2026-04-15 22:15:00,0,22,22,2026-04-15,22,1.0,82.0,83.0
2026-04-15 22:30:00,1,8,9,2026-04-15,22,1.0,68.0,69.0
2026-04-15 22:45:00,1,10,11,2026-04-15,22,2.0,54.0,56.0
2026-04-15 23:00:00,0,1,1,2026-04-15,23,2.0,41.0,43.0
2026-04-15 23:15:00,0,0,0,2026-04-15,23,2.0,19.0,21.0
2026-04-15 23:30:00,0,0,0,2026-04-15,23,1.0,11.0,12.0
2026-04-15 23:45:00,0,0,0,2026-04-15,23,0.0,1.0,1.0
2026-04-16 03:00:00,39,64,103,2026-04-16,3,39.0,64.0,103.0
2026-04-16 03:15:00,97,23,120,2026-04-16,3,136.0,87.0,223.0
2026-04-16 03:30:00,215,30,245,2026-04-16,3,351.0,117.0,468.0
2026-04-16 03:45:00,354,34,388,2026-04-16,3,705.0,151.0,856.0
2026-04-16 04:00:00,487,23,510,2026-04-16,4,1153.0,110.0,1263.0
2026-04-16 04:15:00,559,26,585,2026-04-16,4,1615.0,113.0,1728.0
2026-04-16 04:30:00,562,27,589,2026-04-16,4,1962.0,110.0,2072.0
2026-04-16 04:45:00,555,39,594,2026-04-16,4,2163.0,115.0,2278.0
2026-04-16 05:00:00,504,46,550,2026-04-16,5,2180.0,138.0,2318.0
2026-04-16 05:15:00,499,36,535,2026-04-16,5,2120.0,148.0,2268.0
2026-04-16 05:30:00,444,22,466,2026-04-16,5,2002.0,143.0,2145.0
2026-04-16 05:45:00,402,30,432,2026-04-16,5,1849.0,134.0,1983.0
2026-04-16 06:00:00,353,48,401,2026-04-16,6,1698.0,136.0,1834.0
2026-04-16 06:15:00,323,23,346,2026-04-16,6,1522.0,123.0,1645.0
2026-04-16 06:30:00,452,25,477,2026-04-16,6,1530.0,126.0,1656.0
2026-04-16 06:45:00,458,33,491,2026-04-16,6,1586.0,129.0,1715.0
2026-04-16 07:00:00,425,25,450,2026-04-16,7,1658.0,106.0,1764.0
2026-04-16 07:15:00,441,31,472,2026-04-16,7,1776.0,114.0,1890.0
2026-04-16 07:30:00,412,21,433,2026-04-16,7,1736.0,110.0,1846.0
2026-04-16 07:45:00,409,23,432,2026-04-16,7,1687.0,100.0,1787.0
2026-04-16 08:00:00,423,17,440,2026-04-16,8,1685.0,92.0,1777.0
2026-04-16 08:15:00,393,21,414,2026-04-16,8,1637.0,82.0,1719.0
2026-04-16 08:30:00,366,22,388,2026-04-16,8,1591.0,83.0,1674.0
2026-04-16 08:45:00,363,25,388,2026-04-16,8,1545.0,85.0,1630.0
2026-04-16 09:00:00,354,28,382,2026-04-16,9,1476.0,96.0,1572.0
2026-04-16 09:15:00,359,20,379,2026-04-16,9,1442.0,95.0,1537.0
2026-04-16 09:30:00,357,19,376,2026-04-16,9,1433.0,92.0,1525.0
2026-04-16 09:45:00,381,26,407,2026-04-16,9,1451.0,93.0,1544.0
2026-04-16 10:00:00,342,33,375,2026-04-16,10,1439.0,98.0,1537.0
2026-04-16 10:15:00,383,38,421,2026-04-16,10,1463.0,116.0,1579.0
2026-04-16 10:30:00,381,27,408,2026-04-16,10,1487.0,124.0,1611.0
2026-04-16 10:45:00,393,40,433,2026-04-16,10,1499.0,138.0,1637.0
2026-04-16 11:00:00,413,40,453,2026-04-16,11,1570.0,145.0,1715.0
2026-04-16 11:15:00,442,29,471,2026-04-16,11,1629.0,136.0,1765.0
2026-04-16 11:30:00,460,38,498,2026-04-16,11,1708.0,147.0,1855.0
2026-04-16 11:45:00,413,43,456,2026-04-16,11,1728.0,150.0,1878.0
2026-04-16 12:00:00,356,33,389,2026-04-16,12,1671.0,143.0,1814.0
2026-04-16 12:15:00,412,32,444,2026-04-16,12,1641.0,146.0,1787.0
2026-04-16 12:30:00,332,36,368,2026-04-16,12,1513.0,144.0,1657.0
2026-04-16 12:45:00,357,41,398,2026-04-16,12,1457.0,142.0,1599.0
2026-04-16 13:00:00,324,40,364,2026-04-16,13,1425.0,149.0,1574.0
2026-04-16 13:15:00,356,38,394,2026-04-16,13,1369.0,155.0,1524.0
2026-04-16 13:30:00,364,28,392,2026-04-16,13,1401.0,147.0,1548.0
2026-04-16 13:45:00,293,33,326,2026-04-16,13,1337.0,139.0,1476.0
2026-04-16 14:00:00,263,30,293,2026-04-16,14,1276.0,129.0,1405.0
2026-04-16 14:15:00,314,28,342,2026-04-16,14,1234.0,119.0,1353.0
2026-04-16 14:30:00,302,40,342,2026-04-16,14,1172.0,131.0,1303.0
2026-04-16 14:45:00,362,41,403,2026-04-16,14,1241.0,139.0,1380.0
2026-04-16 15:00:00,452,28,480,2026-04-16,15,1430.0,137.0,1567.0
2026-04-16 15:15:00,468,17,485,2026-04-16,15,1584.0,126.0,1710.0
2026-04-16 15:30:00,412,26,438,2026-04-16,15,1694.0,112.0,1806.0
2026-04-16 15:45:00,403,23,426,2026-04-16,15,1735.0,94.0,1829.0
2026-04-16 16:00:00,379,20,399,2026-04-16,16,1662.0,86.0,1748.0
2026-04-16 16:15:00,395,20,415,2026-04-16,16,1589.0,89.0,1678.0
2026-04-16 16:30:00,339,15,354,2026-04-16,16,1516.0,78.0,1594.0
2026-04-16 16:45:00,348,17,365,2026-04-16,16,1461.0,72.0,1533.0
2026-04-16 17:00:00,372,19,391,2026-04-16,17,1454.0,71.0,1525.0
2026-04-16 17:15:00,350,11,361,2026-04-16,17,1409.0,62.0,1471.0
2026-04-16 17:30:00,360,12,372,2026-04-16,17,1430.0,59.0,1489.0
2026-04-16 17:45:00,340,24,364,2026-04-16,17,1422.0,66.0,1488.0
2026-04-16 18:00:00,304,20,324,2026-04-16,18,1354.0,67.0,1421.0
2026-04-16 18:15:00,251,16,267,2026-04-16,18,1255.0,72.0,1327.0
2026-04-16 18:30:00,220,31,251,2026-04-16,18,1115.0,91.0,1206.0
2026-04-16 18:45:00,202,41,243,2026-04-16,18,977.0,108.0,1085.0
2026-04-16 19:00:00,183,22,205,2026-04-16,19,856.0,110.0,966.0
2026-04-16 19:15:00,196,30,226,2026-04-16,19,801.0,124.0,925.0
2026-04-16 19:30:00,183,34,217,2026-04-16,19,764.0,127.0,891.0
2026-04-16 19:45:00,171,45,216,2026-04-16,19,733.0,131.0,864.0
2026-04-16 20:00:00,132,24,156,2026-04-16,20,682.0,133.0,815.0
2026-04-16 20:15:00,107,36,143,2026-04-16,20,593.0,139.0,732.0
2026-04-16 20:30:00,69,37,106,2026-04-16,20,479.0,142.0,621.0
2026-04-16 20:45:00,45,37,82,2026-04-16,20,353.0,134.0,487.0
2026-04-16 21:00:00,44,47,91,2026-04-16,21,265.0,157.0,422.0
2026-04-16 21:15:00,7,25,32,2026-04-16,21,165.0,146.0,311.0
2026-04-16 21:30:00,1,37,38,2026-04-16,21,97.0,146.0,243.0
2026-04-16 21:45:00,1,33,34,2026-04-16,21,53.0,142.0,195.0
2026-04-16 22:00:00,1,23,24,2026-04-16,22,10.0,118.0,128.0
2026-04-16 22:15:00,0,18,18,2026-04-16,22,3.0,111.0,114.0
2026-04-16 22:30:00,0,4,4,2026-04-16,22,2.0,78.0,80.0
2026-04-16 22:45:00,0,4,4,2026-04-16,22,1.0,49.0,50.0
2026-04-16 23:00:00,0,19,19,2026-04-16,23,0.0,45.0,45.0
2026-04-16 23:15:00,0,7,7,2026-04-16,23,0.0,34.0,34.0
2026-04-16 23:30:00,0,0,0,2026-04-16,23,0.0,30.0,30.0
2026-04-16 23:45:00,0,0,0,2026-04-16,23,0.0,26.0,26.0
2026-04-17 03:00:00,67,31,98,2026-04-17,3,67.0,31.0,98.0
2026-04-17 03:15:00,117,39,156,2026-04-17,3,184.0,70.0,254.0
2026-04-17 03:30:00,195,52,247,2026-04-17,3,379.0,122.0,501.0
2026-04-17 03:45:00,381,62,443,2026-04-17,3,760.0,184.0,944.0
2026-04-17 04:00:00,598,34,632,2026-04-17,4,1291.0,187.0,1478.0
2026-04-17 04:15:00,748,29,777,2026-04-17,4,1922.0,177.0,2099.0
2026-04-17 04:30:00,721,69,790,2026-04-17,4,2448.0,194.0,2642.0
2026-04-17 04:45:00,691,74,765,2026-04-17,4,2758.0,206.0,2964.0
2026-04-17 05:00:00,643,52,695,2026-04-17,5,2803.0,224.0,3027.0
2026-04-17 05:15:00,532,41,573,2026-04-17,5,2587.0,236.0,2823.0
2026-04-17 05:30:00,360,39,399,2026-04-17,5,2226.0,206.0,2432.0
2026-04-17 05:45:00,307,48,355,2026-04-17,5,1842.0,180.0,2022.0
2026-04-17 06:00:00,357,36,393,2026-04-17,6,1556.0,164.0,1720.0
2026-04-17 06:15:00,374,45,419,2026-04-17,6,1398.0,168.0,1566.0
2026-04-17 06:30:00,368,36,404,2026-04-17,6,1406.0,165.0,1571.0
2026-04-17 06:45:00,435,29,464,2026-04-17,6,1534.0,146.0,1680.0
2026-04-17 07:00:00,464,27,491,2026-04-17,7,1641.0,137.0,1778.0
2026-04-17 07:15:00,453,33,486,2026-04-17,7,1720.0,125.0,1845.0
2026-04-17 07:30:00,456,21,477,2026-04-17,7,1808.0,110.0,1918.0
2026-04-17 07:45:00,444,21,465,2026-04-17,7,1817.0,102.0,1919.0
2026-04-17 08:00:00,519,34,553,2026-04-17,8,1872.0,109.0,1981.0
2026-04-17 08:15:00,475,34,509,2026-04-17,8,1894.0,110.0,2004.0
2026-04-17 08:30:00,415,27,442,2026-04-17,8,1853.0,116.0,1969.0
2026-04-17 08:45:00,358,26,384,2026-04-17,8,1767.0,121.0,1888.0
2026-04-17 09:00:00,374,29,403,2026-04-17,9,1622.0,116.0,1738.0
2026-04-17 09:15:00,355,32,387,2026-04-17,9,1502.0,114.0,1616.0
2026-04-17 09:30:00,358,41,399,2026-04-17,9,1445.0,128.0,1573.0
2026-04-17 09:45:00,359,42,401,2026-04-17,9,1446.0,144.0,1590.0
2026-04-17 10:00:00,372,52,424,2026-04-17,10,1444.0,167.0,1611.0
2026-04-17 10:15:00,412,39,451,2026-04-17,10,1501.0,174.0,1675.0
2026-04-17 10:30:00,401,58,459,2026-04-17,10,1544.0,191.0,1735.0
2026-04-17 10:45:00,403,48,451,2026-04-17,10,1588.0,197.0,1785.0
2026-04-17 11:00:00,433,38,471,2026-04-17,11,1649.0,183.0,1832.0
2026-04-17 11:15:00,499,49,548,2026-04-17,11,1736.0,193.0,1929.0
2026-04-17 11:30:00,538,57,595,2026-04-17,11,1873.0,192.0,2065.0
2026-04-17 11:45:00,581,60,641,2026-04-17,11,2051.0,204.0,2255.0
2026-04-17 12:00:00,603,62,665,2026-04-17,12,2221.0,228.0,2449.0
2026-04-17 12:15:00,664,53,717,2026-04-17,12,2386.0,232.0,2618.0
2026-04-17 12:30:00,588,46,634,2026-04-17,12,2436.0,221.0,2657.0
2026-04-17 12:45:00,583,55,638,2026-04-17,12,2438.0,216.0,2654.0
2026-04-17 13:00:00,487,44,531,2026-04-17,13,2322.0,198.0,2520.0
2026-04-17 13:15:00,470,32,502,2026-04-17,13,2128.0,177.0,2305.0
2026-04-17 13:30:00,365,46,411,2026-04-17,13,1905.0,177.0,2082.0
2026-04-17 13:45:00,286,42,328,2026-04-17,13,1608.0,164.0,1772.0
2026-04-17 14:00:00,279,29,308,2026-04-17,14,1400.0,149.0,1549.0
2026-04-17 14:15:00,276,30,306,2026-04-17,14,1206.0,147.0,1353.0
2026-04-17 14:30:00,257,27,284,2026-04-17,14,1098.0,128.0,1226.0
2026-04-17 14:45:00,290,32,322,2026-04-17,14,1102.0,118.0,1220.0
2026-04-17 15:00:00,341,28,369,2026-04-17,15,1164.0,117.0,1281.0
2026-04-17 15:15:00,380,16,396,2026-04-17,15,1268.0,103.0,1371.0
2026-04-17 15:30:00,435,16,451,2026-04-17,15,1446.0,92.0,1538.0
2026-04-17 15:45:00,494,17,511,2026-04-17,15,1650.0,77.0,1727.0
2026-04-17 16:00:00,406,14,420,2026-04-17,16,1715.0,63.0,1778.0
2026-04-17 16:15:00,444,17,461,2026-04-17,16,1779.0,64.0,1843.0
2026-04-17 16:30:00,396,13,409,2026-04-17,16,1740.0,61.0,1801.0
2026-04-17 16:45:00,369,24,393,2026-04-17,16,1615.0,68.0,1683.0
2026-04-17 17:00:00,409,24,433,2026-04-17,17,1618.0,78.0,1696.0
2026-04-17 17:15:00,423,13,436,2026-04-17,17,1597.0,74.0,1671.0
2026-04-17 17:30:00,368,12,380,2026-04-17,17,1569.0,73.0,1642.0
2026-04-17 17:45:00,384,17,401,2026-04-17,17,1584.0,66.0,1650.0
2026-04-17 18:00:00,305,18,323,2026-04-17,18,1480.0,60.0,1540.0
2026-04-17 18:15:00,254,8,262,2026-04-17,18,1311.0,55.0,1366.0
2026-04-17 18:30:00,199,10,209,2026-04-17,18,1142.0,53.0,1195.0
2026-04-17 18:45:00,173,10,183,2026-04-17,18,931.0,46.0,977.0
2026-04-17 19:00:00,163,10,173,2026-04-17,19,789.0,38.0,827.0
2026-04-17 19:15:00,132,10,142,2026-04-17,19,667.0,40.0,707.0
2026-04-17 19:30:00,127,12,139,2026-04-17,19,595.0,42.0,637.0
2026-04-17 19:45:00,124,10,134,2026-04-17,19,546.0,42.0,588.0
2026-04-17 20:00:00,126,8,134,2026-04-17,20,509.0,40.0,549.0
2026-04-17 20:15:00,103,10,113,2026-04-17,20,480.0,40.0,520.0
2026-04-17 20:30:00,63,7,70,2026-04-17,20,416.0,35.0,451.0
2026-04-17 20:45:00,45,11,56,2026-04-17,20,337.0,36.0,373.0
2026-04-17 21:00:00,17,7,24,2026-04-17,21,228.0,35.0,263.0
2026-04-17 21:15:00,6,5,11,2026-04-17,21,131.0,30.0,161.0
2026-04-17 21:30:00,4,11,15,2026-04-17,21,72.0,34.0,106.0
2026-04-17 21:45:00,6,11,17,2026-04-17,21,33.0,34.0,67.0
2026-04-17 22:00:00,5,6,11,2026-04-17,22,21.0,33.0,54.0
2026-04-17 22:15:00,4,3,7,2026-04-17,22,19.0,31.0,50.0
2026-04-17 22:30:00,3,3,6,2026-04-17,22,18.0,23.0,41.0
2026-04-17 22:45:00,1,1,2,2026-04-17,22,13.0,13.0,26.0
2026-04-17 23:00:00,1,3,4,2026-04-17,23,9.0,10.0,19.0
2026-04-17 23:15:00,0,3,3,2026-04-17,23,5.0,10.0,15.0
2026-04-17 23:30:00,0,3,3,2026-04-17,23,2.0,10.0,12.0
2026-04-17 23:45:00,0,5,5,2026-04-17,23,1.0,14.0,15.0
2026-04-18 03:00:00,48,30,78,2026-04-18,3,48.0,30.0,78.0
2026-04-18 03:15:00,86,35,121,2026-04-18,3,134.0,65.0,199.0
2026-04-18 03:30:00,261,53,314,2026-04-18,3,395.0,118.0,513.0
2026-04-18 03:45:00,449,49,498,2026-04-18,3,844.0,167.0,1011.0
2026-04-18 04:00:00,569,37,606,2026-04-18,4,1365.0,174.0,1539.0
2026-04-18 04:15:00,779,26,805,2026-04-18,4,2058.0,165.0,2223.0
2026-04-18 04:30:00,760,46,806,2026-04-18,4,2557.0,158.0,2715.0
2026-04-18 04:45:00,670,52,722,2026-04-18,4,2778.0,161.0,2939.0
2026-04-18 05:00:00,537,56,593,2026-04-18,5,2746.0,180.0,2926.0
2026-04-18 05:15:00,465,28,493,2026-04-18,5,2432.0,182.0,2614.0
2026-04-18 05:30:00,386,30,416,2026-04-18,5,2058.0,166.0,2224.0
2026-04-18 05:45:00,354,44,398,2026-04-18,5,1742.0,158.0,1900.0
2026-04-18 06:00:00,351,44,395,2026-04-18,6,1556.0,146.0,1702.0
2026-04-18 06:15:00,400,33,433,2026-04-18,6,1491.0,151.0,1642.0
2026-04-18 06:30:00,388,29,417,2026-04-18,6,1493.0,150.0,1643.0
2026-04-18 06:45:00,450,22,472,2026-04-18,6,1589.0,128.0,1717.0
2026-04-18 07:00:00,484,19,503,2026-04-18,7,1722.0,103.0,1825.0
2026-04-18 07:15:00,483,27,510,2026-04-18,7,1805.0,97.0,1902.0
2026-04-18 07:30:00,494,21,515,2026-04-18,7,1911.0,89.0,2000.0
2026-04-18 07:45:00,440,23,463,2026-04-18,7,1901.0,90.0,1991.0
2026-04-18 08:00:00,321,18,339,2026-04-18,8,1738.0,89.0,1827.0
2026-04-18 08:15:00,296,19,315,2026-04-18,8,1551.0,81.0,1632.0
2026-04-18 08:30:00,291,15,306,2026-04-18,8,1348.0,75.0,1423.0
2026-04-18 08:45:00,335,24,359,2026-04-18,8,1243.0,76.0,1319.0
2026-04-18 09:00:00,357,23,380,2026-04-18,9,1279.0,81.0,1360.0
2026-04-18 09:15:00,316,19,335,2026-04-18,9,1299.0,81.0,1380.0
2026-04-18 09:30:00,252,23,275,2026-04-18,9,1260.0,89.0,1349.0
2026-04-18 09:45:00,247,26,273,2026-04-18,9,1172.0,91.0,1263.0
2026-04-18 10:00:00,262,22,284,2026-04-18,10,1077.0,90.0,1167.0
2026-04-18 10:15:00,304,35,339,2026-04-18,10,1065.0,106.0,1171.0
2026-04-18 10:30:00,339,37,376,2026-04-18,10,1152.0,120.0,1272.0
2026-04-18 10:45:00,375,38,413,2026-04-18,10,1280.0,132.0,1412.0
2026-04-18 11:00:00,410,34,444,2026-04-18,11,1428.0,144.0,1572.0
2026-04-18 11:15:00,468,39,507,2026-04-18,11,1592.0,148.0,1740.0
2026-04-18 11:30:00,436,50,486,2026-04-18,11,1689.0,161.0,1850.0
2026-04-18 11:45:00,447,56,503,2026-04-18,11,1761.0,179.0,1940.0
2026-04-18 12:00:00,401,36,437,2026-04-18,12,1752.0,181.0,1933.0
2026-04-18 12:15:00,376,28,404,2026-04-18,12,1660.0,170.0,1830.0
2026-04-18 12:30:00,359,36,395,2026-04-18,12,1583.0,156.0,1739.0
2026-04-18 12:45:00,322,39,361,2026-04-18,12,1458.0,139.0,1597.0
2026-04-18 13:00:00,328,33,361,2026-04-18,13,1385.0,136.0,1521.0
2026-04-18 13:15:00,285,30,315,2026-04-18,13,1294.0,138.0,1432.0
2026-04-18 13:30:00,304,30,334,2026-04-18,13,1239.0,132.0,1371.0
2026-04-18 13:45:00,282,28,310,2026-04-18,13,1199.0,121.0,1320.0
2026-04-18 14:00:00,222,24,246,2026-04-18,14,1093.0,112.0,1205.0
2026-04-18 14:15:00,283,21,304,2026-04-18,14,1091.0,103.0,1194.0
2026-04-18 14:30:00,262,23,285,2026-04-18,14,1049.0,96.0,1145.0
2026-04-18 14:45:00,310,19,329,2026-04-18,14,1077.0,87.0,1164.0
2026-04-18 15:00:00,364,18,382,2026-04-18,15,1219.0,81.0,1300.0
2026-04-18 15:15:00,378,18,396,2026-04-18,15,1314.0,78.0,1392.0
2026-04-18 15:30:00,350,21,371,2026-04-18,15,1402.0,76.0,1478.0
2026-04-18 15:45:00,352,19,371,2026-04-18,15,1444.0,76.0,1520.0
2026-04-18 16:00:00,333,18,351,2026-04-18,16,1413.0,76.0,1489.0
2026-04-18 16:15:00,280,8,288,2026-04-18,16,1315.0,66.0,1381.0
2026-04-18 16:30:00,235,9,244,2026-04-18,16,1200.0,54.0,1254.0
2026-04-18 16:45:00,190,16,206,2026-04-18,16,1038.0,51.0,1089.0
2026-04-18 17:00:00,167,15,182,2026-04-18,17,872.0,48.0,920.0
2026-04-18 17:15:00,127,8,135,2026-04-18,17,719.0,48.0,767.0
2026-04-18 17:30:00,163,6,169,2026-04-18,17,647.0,45.0,692.0
2026-04-18 17:45:00,189,8,197,2026-04-18,17,646.0,37.0,683.0
2026-04-18 18:00:00,196,13,209,2026-04-18,18,675.0,35.0,710.0
2026-04-18 18:15:00,175,9,184,2026-04-18,18,723.0,36.0,759.0
2026-04-18 18:30:00,141,11,152,2026-04-18,18,701.0,41.0,742.0
2026-04-18 18:45:00,105,11,116,2026-04-18,18,617.0,44.0,661.0
2026-04-18 19:00:00,86,8,94,2026-04-18,19,507.0,39.0,546.0
2026-04-18 19:15:00,86,5,91,2026-04-18,19,418.0,35.0,453.0
2026-04-18 19:30:00,76,6,82,2026-04-18,19,353.0,30.0,383.0
2026-04-18 19:45:00,58,9,67,2026-04-18,19,306.0,28.0,334.0
2026-04-18 20:00:00,55,12,67,2026-04-18,20,275.0,32.0,307.0
2026-04-18 20:15:00,37,6,43,2026-04-18,20,226.0,33.0,259.0
2026-04-18 20:30:00,25,9,34,2026-04-18,20,175.0,36.0,211.0
2026-04-18 20:45:00,14,7,21,2026-04-18,20,131.0,34.0,165.0
2026-04-18 21:00:00,3,11,14,2026-04-18,21,79.0,33.0,112.0
2026-04-18 21:15:00,1,4,5,2026-04-18,21,43.0,31.0,74.0
2026-04-18 21:30:00,1,8,9,2026-04-18,21,19.0,30.0,49.0
2026-04-18 21:45:00,1,6,7,2026-04-18,21,6.0,29.0,35.0
2026-04-18 22:00:00,1,6,7,2026-04-18,22,4.0,24.0,28.0
2026-04-18 22:15:00,0,4,4,2026-04-18,22,3.0,24.0,27.0
2026-04-18 22:30:00,0,3,3,2026-04-18,22,2.0,19.0,21.0
2026-04-18 22:45:00,0,4,4,2026-04-18,22,1.0,17.0,18.0
2026-04-18 23:00:00,0,1,1,2026-04-18,23,0.0,12.0,12.0
2026-04-18 23:15:00,0,0,0,2026-04-18,23,0.0,8.0,8.0
2026-04-18 23:30:00,0,0,0,2026-04-18,23,0.0,5.0,5.0
2026-04-18 23:45:00,1,0,1,2026-04-18,23,1.0,1.0,2.0
2026-04-19 03:00:00,50,63,113,2026-04-19,3,50.0,63.0,113.0
